"package","payload","job","iterations","median_sec","itr_sec","mem_alloc_bytes"
"rjson","nested_list","parse_file",20,0.00357030000001046,282.230353591812,422848
"rjson","nested_list","write_json",20,0.00794374999999903,125.591378403053,0
"rjson","nested_list","roundtrip",20,0.00945780000000696,105.552740815726,14416
"yyjsonr","numeric_vector","parse_string",20,0.000142799999998999,6666.22225190758,44272
"yyjsonr","numeric_vector","parse_file",20,0.000172250000005647,5566.84387767834,44272
"yyjsonr","numeric_vector","write_json",20,0.000111299999996817,8614.00637440164,4224
"yyjsonr","numeric_vector","validate_json",20,7.59500000100388e-05,12004.0813867919,4224
"yyjsonr","numeric_vector","roundtrip",20,0.000148200000005261,6650.48382241492,45568
"yyjsonr","data_frame","parse_string",20,0.000131900000003071,6912.5220337229,48192
"yyjsonr","data_frame","parse_file",20,0.000422550000006794,2229.08284383478,48192
"yyjsonr","data_frame","write_json",20,0.000465750000003595,2069.62208698796,0
"yyjsonr","data_frame","validate_json",20,4.91000000053532e-05,17724.2112703832,0
"yyjsonr","data_frame","roundtrip",20,0.000540149999999073,1767.8620360541,48192
"yyjsonr","nested_list","parse_string",20,0.000300800000001544,3105.39718030503,12192
"yyjsonr","nested_list","parse_file",20,0.000325800000005927,2907.11017942497,12192
"yyjsonr","nested_list","write_json",20,0.000929750000000951,1049.86876640537,0
"yyjsonr","nested_list","validate_json",20,5.67999999994129e-05,16592.0026548683,0
"yyjsonr","nested_list","roundtrip",20,0.000776999999999362,1272.88811950071,16192
"jsonify","numeric_vector","parse_string",20,0.00322449999999819,305.281885421035,124320
"jsonify","numeric_vector","write_json",20,0.000111050000004553,8252.18682912207,44272
"jsonify","numeric_vector","validate_json",20,0.000231650000007022,4236.57007276591,4224
"jsonify","numeric_vector","roundtrip",20,0.00222494999999867,472.060570616372,165664
"jsonify","data_frame","parse_string",20,0.0018242000000015,541.86012023641,112384
"jsonify","data_frame","write_json",20,0.00344134999999568,291.638245439552,48192
"jsonify","data_frame","validate_json",20,0.000178349999998773,5724.5899762547,0
"jsonify","data_frame","roundtrip",20,0.0119547500000046,83.0452125818525,184672
"jsonify","nested_list","parse_string",20,0.00397020000000481,248.512720399351,74480
"jsonify","nested_list","write_json",20,0.00353039999999538,274.259459128202,8096
"jsonify","nested_list","validate_json",20,0.000392250000007976,2531.29311104319,0
"jsonify","nested_list","roundtrip",20,0.0112568999999993,88.3749927693305,34480
"RcppSimdJson","numeric_vector","parse_string",20,0.000172999999996648,5718.04328560429,44272
"RcppSimdJson","numeric_vector","parse_file",20,0.000157600000008529,5874.40521625789,44272
"RcppSimdJson","data_frame","parse_string",20,0.000141149999997481,6467.05037834752,48192
"RcppSimdJson","data_frame","parse_file",20,0.000249050000007855,3952.33484171049,48192
"RcppSimdJson","nested_list","parse_string",20,0.000486249999998023,1997.36348021402,14240
"RcppSimdJson","nested_list","parse_file",20,0.000375099999995854,2628.46628992398,14240
"rjsoncons","numeric_vector","parse_string",20,0.00285004999999927,350.931371861145,45288
"rjsoncons","numeric_vector","parse_file",20,0.00349285000000421,285.182623822285,8464120
"rjsoncons","data_frame","parse_string",20,0.00317214999999749,310.143394798762,49208
"rjsoncons","data_frame","parse_file",20,0.00178489999999698,462.850779631478,8506824
"rjsoncons","nested_list","parse_string",20,0.00909359999999992,107.016569544447,5064
"rjsoncons","nested_list","parse_file",20,0.00907880000000461,110.420585514916,8486616
